year,pop,ampct,metpct,unrate,prison,totemployed,employ,military,rpci,domestic_gun_production,gallup_owngun,pgs,totmajor,murder,rape,robbery,assault,burglary,hg,gun,burg_test,majorcrime,mc_noburg,gunsamm,amrmms,amhms,phg,pgun,mc_noassault,r1524,r2544,r4564
2013,316500,.129,.81,7.4,4077.436,136394,.4309447,4.739336,30518,10491671,37,.5145933,614427,27.10269,48.88784,251.1943,963.8104,650.3223,,,6503.223,1941.318,1290.995,420577,2.2e+06,925238,23.91,29.14,977.5071,12.16,20,26.76
2012,314110,.128,.81,8.1,4065.24,134098,.4269141,4.937761,29161,8291056,43,.5090148,666762,28.8625,49.37442,271.4431,1021.983,751.0394,22.75591,33.77953,7510.395,2122.702,1371.663,392122,1.9e+06,915060,22.75591,33.77953,1100.719,12.16,20,26.76
2011,311720,.127,.81,8.9,4139.755,131843,.4229533,5.078275,29005,6244998,45,.5058454,678512,28.78224,52.082,280.9829,1038.162,776.6617,,,7766.617,2176.671,1400.01,378380,1.7e+06,1.0e+06,21.18,33.89,1138.509,12.16,20,26.76
2010,310232.8,.127,.81,9.6,4177.352,130269,.4199072,5.163864,28838,5217263,39,.5054739,699261,30.2547,55.59373,298.0052,1091.935,778.1995,19.54211,31.3982,7781.995,2253.988,1475.788,404150,1.8e+06,1.1e+06,19.54211,31.3982,1162.053,12.16,20,26.76
2009,307006.5,.126,.81,9.3,4232.373,131220,.4274177,5.182301,29274,5361074,40,.5080875,732469,33.70287,58.87172,340.6182,1136.693,815.9567,,,8159.566,2385.842,1569.885,414150,1.8e+06,954901,20.78,39.66,1249.149,12.4,22,26.2
2008,304374.8,.126,.8,5.8,4223.925,137169,.4506582,4.763864,29649,4270456,42,.5057028,713375,33.41932,57.60004,338.8586,1111.991,801.8699,,,8018.699,2343.739,1541.869,443478,1.5e+06,916933,14.11649,26,1231.748,12.8,25,26
2007,301579.8,.126,.8,4.6,4215.494,137935,.4573748,4.731749,30605,3717831,42,.5015319,721565,35.6622,60.69704,338.3648,1151.609,806.2841,,,8062.841,2392.617,1586.333,458301,1.4e+06,913361,16.95,22.19,1241.008,13.6,26,25.6
2006,298593.2,.125,.8,4.6,4157.292,136403,.4568188,4.795823,30943,3285803,43,.506997,727509,35.72084,62.98201,335.721,1191.829,810.2026,20.37697,33.41824,8102.026,2436.455,1626.253,454596,1.4e+06,956800,20.37697,33.41824,1244.626,14,26.4,25.2
2005,295753.1,.125,.8,5.1,4044.058,133996,.4530671,4.855402,30350,3046812,40,.5209425,717408,38.07906,69.06775,307.4659,1203.122,807.9645,,,8079.645,2425.699,1617.734,451092,1.4e+06,986935,17.66,16.97,1222.577,14.4,28,24.94
2004,293045.7,.125,.8,5.5,3937.739,131732,.4495271,5.02652,29901,2959105,38,.5163538,699450,35.98074,70.41564,294.2613,1188.183,797.9882,21.05869,35.78826,7979.882,2386.829,1588.841,453339,1.3e+06,967678,21.05869,35.78826,1198.646,14.6,28.6,24.6
